Entity1|Entity2
4131|4257
3873|9298
1004|1661
742|7025
4694|6690
158|6349
1135|7177
7037|8826
3936|4079
906|9811
4278|8468
2355|4232
28|769
7043|8344
2919|6585
33|363
4875|8073
8406|9930
7627|9049
2359|3922
1310|9073
1539|6454
3347|3852
36|136
3154|3484
3141|4565
7242|8246
5663|8234
4716|4917
4695|6675
2568|2992
1323|8020
4124|4910
2373|2795
5463|8472
6845|8447
7637|8269
1752|5193
1715|8270
1699|9598
2922|6390
792|2968
1205|1454
2939|4987
399|2822
522|9000
2512|7668
3087|9095
2377|2490
414|1583
7635|8443
6459|7747
2355|4320
2163|3878
3311|6895
7631|8777
8804|9746
3893|7750
2899|8328
4896|6419
1138|7040
1511|8854
1709|8803
7038|8861
3906|6690
6446|8867
5669|7824
2178|2656
130|8803
6663|7231
4519|4968
2517|7297
1596|1819
2312|7932
2298|9097
726|8502
3318|6364
2325|6860
2558|3905
3918|5713
4676|8334
1167|4678
5886|6224
346|7283
997|2402
1571|3918
818|882
4658|9849
3342|4390
4701|6277
2557|4004
4514|5412
2557|4016
1511|8914
2121|7437
1768|3968
5083|7345
5061|9171
7642|7941
1578|3358
3883|8649
565|5521
1561|4770
1577|3448
1302|9887
984|3513
8025|8949
2114|8034
2109|8447
6846|8487
4296|7157
1395|2177
6248|8975
5880|6751
3524|5695
1708|8969
1372|4095
2092|9869
1519|8283
1914|8274
1341|6684
980|3883
6632|9909
6060|8234
4319|5283
3675|9583
9010|9138
6076|6897
6064|7893
4320|5195
161|6332
405|2468
1758|4862
4319|5299
1330|7622
6469|7060
2311|8116
1369|4388
5867|7877
4486|7818
2180|2610
6252|8709
908|9888
2149|5188
2948|4405
2502|8658
6640|9279
5868|7820
1387|2901
4296|7221
3095|8603
532|8338
1014|1101
813|1398
3502|7596
1941|6088
1110|9524
321|9479
6067|7689
975|4351
6861|7324
908|9915
8232|8244
4910|5438
1948|5519
4489|7608
5064|9048
2729|6243
1713|8648
36|383
2909|7684
1989|2127
4293|7512
1326|8008
3733|4834
8412|9707
1172|4414
2560|3911
3739|4358
4323|5035
1520|8309
6445|9130
1161|5345
6634|9834
5472|7978
4120|5506
3677|9519
8215|9707
33|675
6074|7184
814|1390
2308|8457
5102|5927
6086|6175
5072|8431
3484|9163
1587|2774
2139|6111
925|8569
345|7558
737|7795
8033|8442
1155|5875
3699|7719
3498|8017
1916|8245
3352|3746
4081|8776
781|4155
4692|7228
6078|6883
1121|8707
1107|9875
7832|8745
736|7902
1324|8251
8021|9448
6054|8870
929|8267
4486|7958
7639|8407
1917|8188
4703|6328
2182|2582
7620|9988
3893|8031
41|66
2298|9345
1599|1824
2905|8122
6254|8688
2961|3476
974|4551
3683|9083
234|444
5307|5373
2948|4557
3742|4194
5488|6730
6865|7124
5676|7525
205|2862
3151|4112
6253|8779
1699|9936
1341|6888
6258|8369
6065|8005
1172|4530
2112|8429
3153|3957
2331|6640
768|5304
7839|8234
1953|5259
803|2409
1764|4568
570|5366
3939|4271
1909|8921
5273|8231
989|3359
7829|9076
7628|9373
7644|8051
3095|8789
2131|6885
7824|9519
6644|9141
969|5041
1209|1502
2961|3542
2528|6714
4660|9984
6277|6840
4293|7674
920|9109
1368|4699
1177|4168
125|9568
3691|8511
318|9938
2324|7278
3539|4742
5883|6787
6256|8597
1945|5972
607|2341
1107|9993
337|8371
5477|7730
3534|5168
976|4495
3886|8733
4895|6901
2897|8906
7446|8163
2891|9412
2338|6157
5299|6158
4314|5992
935|7917
419|1601
2380|2680
1520|8521
4471|9352
3483|9435
8625|8627
1355|5837
195|3817
5085|7547
741|7658
2725|6833
1150|6485
1725|7913
1774|3845
6255|8747
2577|2738
542|7800
1729|7584
2891|9446
3676|9827
3494|8556
2722|7096
1376|4124
6660|7912
1797|1951
2360|4373
2899|8793
2139|6342
2181|2855
798|2960
2122|7758
3703|7608
348|7543
4918|5067
4301|7125
8021|9656
7645|8097
7437|8977
3552|3768
3693|8448
8622|8943
4316|5890
2343|5811
5687|6794
4124|5438
2558|4358
8812|9551
3483|9499
2176|3298
521|9592
1511|9346
1973|3769
3542|4609
1966|4347
188|4471
4317|5829
2769|3241
624|1060
8615|9562
4710|5984
5286|7341
364|6264
3889|8605
1600|1977
2889|9685
5499|6043
2899|8850
3483|9540
5652|9743
2371|3528
6646|9151
4320|5616
2105|9236
787|3943
1905|9450
42|246
1542|6816
965|5560
2118|8166
2914|7629
1726|7932
354|7126
7448|8137
2741|5610
2730|6525
406|2813
3891|8477
935|8060
9598|9936
1204|2124
4108|6846
1551|6095
3|3507
6674|6861
1170|4951
2700|9041
1938|6748
5659|9214
4330|4819
541|8021
742|7724
4682|8382
2765|3653
6059|8797
2530|6788
1536|7376
1733|7407
1709|9405
3922|5960
4701|6840
1739|6923
595|3568
1511|9463
6285|6429
7242|8921
773|5182
4713|5841
980|4386
130|9405
199|3680
6456|8648
3886|8966
4909|5973
3925|5722
3331|5889
6064|8421
1972|4001
1148|6864
726|9121
760|6299
5490|6926
4898|6907
4671|9378
356|7069
2163|4544
737|8225
1735|7315
16|2535
573|5456
3486|9443
2148|5807
7846|7999
4875|8844
4323|5506
1571|4551
3141|5319
1199|2663
748|7330
3319|6924
4087|8730
558|6722
4129|5242
3342|5025
5464|9136
6849|8870
945|7377
3904|7543
2550|5232
2334|6790
389|4382
1309|9948
1706|9766
3889|8805
411|2564
1765|4872
6285|6553
1577|4097
3157|4032
6655|8602
3691|8868
3712|7125
8034|8852
3742|4632
1599|2280
1959|5169
2120|8189
1964|4759
1561|5439
2305|9231
8226|9321
2499|9514
6285|6570
390|4344
2506|8945
2719|7657
5265|9332
2508|8781
2127|7643
2521|7704
1593|2814
4675|9157
2323|7760
984|4216
3349|4535
5491|6974
612|2331
7834|9120
4335|4625
1122|9156
3693|8754
8622|9244
1511|9646
1131|8418
367|6306
4676|9102
1777|3969
3726|6045
1124|9014
1328|8472
4075|9854
7447|8494
162|6950
974|5088
1990|2679
1319|9227
226|1641
337|8815
998|3105
3093|9447
6074|7789
4713|6054
1937|7091
1121|9289
5286|7661
2763|4072
6248|9725
626|1223
732|8812
4303|7338
1730|7902
2890|9930
565|6292
197|4071
963|6028
6087|6731
4474|9524
4085|9056
1606|1815
4093|8391
3937|4963
2355|5195
6858|8283
2574|3405
3502|8301
236|854
5490|7145
4682|8670
5083|8153
2555|4987
362|6789
734|8688
7445|8724
1163|5851
4716|5864
6463|8315
5458|9825
4713|6122
8816|9641
1577|4269
6864|7824
241|469
8240|8302
4534|4606
1946|6413
2114|8852
3538|5347
598|3611
363|6732
1325|8810
945|7589
3119|7366
563|6528
956|6680
4674|9384
2118|8541
1141|7711
3141|5558
3484|9858
2380|3188
1763|5247
2177|3650
796|3590
2323|7921
7043|9373
3494|9032
1905|9860
760|6594
5119|5251
6079|7477
3299|8854
1548|6726
2970|3388
3910|7290
946|7544
2503|9388
4088|8920
7443|8971
1512|9729
3521|6823
549|7742
1921|8554
5473|8658
5895|6409
6254|9368
3116|7691
4337|4651
128|9933
6446|9840
977|5006
3911|7244
9406|9918
4319|6158
619|1964
2341|6494
4322|5922
1543|7199
402|3598
5279|8409
4910|6267
1123|9295
4712|6327
4315|6508
3299|8914
4669|9904
7453|8213
2174|3992
2525|7626
6674|7324
9412|9446
4095|8399
2728|7181
6670|7679
1335|8109
830|875
7443|9051
5874|8206
2899|9376
4679|9094
232|1365
6486|6565
3917|6816
5118|5434
6062|9000
7656|7770
4909|6406
7237|9779
5678|8107
2701|9455
4317|6399
7456|8015
3506|8174
3715|7211
3753|4067
4135|5130
6651|9282
795|3818
4882|8659
1005|2780
4674|9554
18|2787
5264|9744
1780|4004
2165|4816
4318|6336
169|6649
576|5635
3164|3823
3900|8271
9014|9795
1780|4016
1973|4381
2775|3353
965|6125
2000|2139
1398|2951
1165|5906
2730|7086
5078|8807
5658|9835
358|7359
8828|8875
778|5272
6057|9492
5704|6023
333|9442
152|8081
6651|9331
5117|5590
3894|8791
3496|9060
1801|2294
5486|7739
3543|5166
1950|6321
527|9742
18|2839
1611|1692
1601|2522
4890|8074
1342|7640
4691|8202
1910|9654
4519|6106
9411|9661
4525|5606
2160|5289
6654|9116
5870|8653
5511|5705
2105|9875
4917|5864
7262|7839
3946|4537
2129|7893
6644|9988
5659|9822
2565|4479
6482|7035
1573|4896
1125|9314
4326|5778
3907|7787
2937|6377
9015|9810
141|9077
339|9026
2563|4669
3307|8452
8829|8883
3121|7514
1571|5088
3509|8080
398|4145
1013|2251
5659|9846
2703|9448
2738|6544
244|551
7261|7971
216|2878
5507|6089
1538|7845
6484|6917
393|4574
238|1058
2939|6249
1376|4910
4339|4751
3154|4808
5691|7220
5865|9163
3715|7394
795|4005
24|2462
2552|5626
2120|8723
726|9737
2937|6446
6457|9194
4729|5167
3136|6325
383|5444
7464|7553
4732|4930
2182|3589
2367|4618
5318|5441
962|6550
3897|8709
437|972
2355|5616
4113|7161
5085|8402
2765|4366
2105|9993
6291|6627
823|1713
753|7522
4124|6267
2729|7358
1019|1839
7261|8053
140|9265
2143|6856
4926|5250
12|3522
2904|9243
1924|8672
7847|8573
1562|5957
6256|9578
419|2522
5889|7273
4120|6635
4526|5717
9214|9822
5284|8336
3910|7699
4912|6454
9214|9846
19|2976
3739|5518
572|6234
6264|8927
3929|6129
5874|8529
3692|9426
404|3800
3538|5822
4343|4540
6288|6946
4483|9319
1914|9549
1763|5703
1190|4107
2346|6469
3114|8265
7638|9608
1028|1177
1738|7787
3886|9728
2143|6947
361|7397
1939|7493
4137|5279
5491|7584
2196|2552
6684|6888
2922|7828
1154|7125
1365|5994
2750|5729
2897|9913
3888|9579
3933|5856
196|4729
361|7421
4134|5551
2961|4609
1022|1708
941|8431
2739|6656
2703|9656
3362|4111
3900|8608
3162|4326
3747|4933
974|5713
7241|9832
1594|3407
2744|6260
3299|9346
5664|9679
3716|7522
8637|8668
6453|9717
1384|4472
939|8637
163|7513
4479|9739
209|3697
1796|3046
3748|4869
1175|5443
2126|8428
5291|7873
6875|7472
2311|9461
1940|7485
2512|9161
2362|5234
5319|5558
4478|9835
5077|9267
3151|5296
136|9782
939|8668
2533|7449
3689|9804
808|3171
6074|8456
3322|7501
2786|2847
407|3706
984|4972
3324|7364
3929|6307
5886|7704
3132|6924
1573|5243
4877|9542
170|7007
943|8391
6461|9157
5859|9970
4296|8622
23|2834
4303|8036
1395|3650
2728|7703
3299|9463
5289|8131
1027|1430
2315|9213
734|9368
3698|9116
5106|6940
1400|3251
1194|3965
7639|9694
8441|8662
563|7188
6483|7343
1030|1195
3551|4942
345|8903
732|9551
3318|7906
417|2933
832|1257
7262|8234
2787|2839
599|4214
1124|9795
9018|9969
6678|7577
604|3807
4144|4899
531|9868
140|9555
2121|8977
4110|7732
5118|5986
1148|7824
4713|6849
4685|9171
1544|7739
3334|6630
3690|9843
965|6651
2723|8195
5297|7542
1608|2443
1980|4335
6453|9917
2558|5518
217|3211
8630|9454
6078|8276
3894|9311
769|6549
195|5038
1784|4228
6100|6438
5666|9698
349|8656
1161|6795
4495|8611
5892|7336
821|2254
2369|4843
4293|8996
1768|5582
3324|7516
4504|7874
3349|5448
2914|8781
1159|6992
5506|6635
7440|9955
3555|4742
813|2951
6670|8331
1771|5358
1414|2219
3370|3719
405|4050
2582|3589
2129|8421
2337|7541
5669|9519
819|2462
1374|5557
4687|9100
1150|7763
4136|5682
2153|6440
383|5896
2554|5935
8628|9688
7665|7700
5517|5764
996|4183
989|4764
1150|7786
3299|9646
8626|9870
7257|8807
4514|7107
4534|5447
4514|7121
1199|3735
3310|8749
543|9034
1326|9580
640|986
22|3128
9420|9522
1367|6181
4309|7759
5297|7673
1376|5438
4141|5329
4289|9427
1798|3183
1227|1431
9029|9218
3746|5348
3324|7607
2583|3584
5104|7335
145|9328
7054|9334
3138|6670
3330|7128
1212|2695
827|1882
3738|6033
6495|6571
3170|4032
3711|8280
4323|6635
5317|6062
1733|8625
3169|4121
627|2118
953|7832
1193|4294
1733|8627
2579|3944
3127|7612
4535|5448
3760|4239
1766|5899
972|6271
2565|5127
3121|8126
3169|4143
2378|4265
163|7887
390|5429
2976|3780
5899|6929
1571|5713
5901|6767
3359|4764
1599|3395
3352|5348
3116|8551
2590|3057
577|6300
6686|7173
6286|7592
196|5167
5124|5742
4296|8943
1390|4377
1011|3064
2392|3136
746|8679
6478|8067
2969|4404
4137|5763
4293|9196
376|6632
3510|8650
3166|4434
1581|4919
216|3530
160|8177
7848|9063
5508|6663
418|3158
4135|5942
2145|7275
1174|5947
2956|5507
8055|8277
1016|2688
3910|8251
9|4355
2322|8985
3562|4378
1208|3151
7642|9807
997|4278
1933|8510
210|4069
443|1114
187|5981
573|6710
5865|9858
1418|2121
7263|8515
1586|4562
1980|4625
5110|6989
6299|6594
2200|2754
8045|9135
8438|9284
356|8364
2537|7560
4926|5894
6678|7919
998|4234
5674|9334
2359|5960
8628|9935
9024|9839
2176|4769
3177|3618
7076|7670
2330|8382
6277|8453
780|5961
1777|5132
2346|7060
947|8488
7062|8860
1778|5058
2566|5184
4483|9926
5309|6904
4521|6771
5704|6877
436|1764
217|3559
6491|7113
1568|6113
572|6869
9615|9963
1604|3133
3921|7436
8235|9814
541|9448
8246|8921
1595|3888
33|2465
4703|8069
2362|5774
7459|8703
2399|2706
2336|7934
5296|8023
4903|7873
4492|9217
3331|7273
4317|7354
1542|8314
2741|7105
2951|6052
2336|7949
2139|7923
8058|8173
5691|8026
371|7211
818|2878
160|8339
1170|6434
3154|5603
1917|9976
549|8832
4112|8023
2206|2377
2928|7992
3924|7237
6853|9902
1199|4043
441|1420
367|7568
8045|9262
4307|8239
761|7640
1990|3935
756|8058
1352|7743
6478|8275
5716|5987
3538|6525
7069|8364
2765|5154
2336|8000
976|6192
4132|6395
23|3373
3739|6241
3354|5428
1933|8693
8630|9888
6096|7224
3905|8866
816|3107
6686|7430
8630|9915
358|8360
1950|7297
4293|9439
2586|3659
1568|6244
4301|8780
3144|6506
3899|9388
5515|6333
2341|7627
6868|8714
1568|6255
2555|6249
8641|9010
538|9827
6868|8735
2530|8333
1972|5498
1022|2434
5107|7440
6500|6526
1999|3270
4691|9209
6485|7763
7645|9789
4932|5602
3513|8692
2553|6453
19|3780
2206|2490
6485|7786
1039|1045
1206|3573
4296|9244
5124|6053
938|9432
3137|7146
45|1634
450|787
6669|8890
2391|3526
3527|7541
4738|5345
1532|9296
3708|8910
2323|9183
3513|8712
756|8173
4108|8487
3314|8853
5894|7719
4918|6805
200|5180
3362|4882
5318|6372
739|9597
597|4998
643|1180
795|4951
426|2811
1608|3015
541|9656
7062|9095
2944|6823
1801|3383
2161|6271
3309|9296
5297|8130
2527|8660
2913|9392
2324|9129
1133|9679
4131|6612
371|7394
4701|8453
8239|9706
36|2436
