id,cluster_id
963,41
964,97
965,60
966,6
967,280
968,286
969,450
970,346
971,451
972,452
973,162
974,453
975,41
976,454
977,455
978,14
979,177
980,456
981,303
982,457
983,6
984,104
985,266
986,458
987,59
988,318
989,459
990,6
991,258
992,460
993,12
994,461
995,462
996,113
997,6
998,463
999,290
1000,126
1001,127
1002,318
1003,16
1004,17
1005,464
1006,465
1007,276
1008,230
1009,466
1010,346
1011,467
1012,468
1013,469
1014,6
1015,73
1016,205
1017,470
1018,471
1019,472
1020,70
1021,149
1022,473
1023,474
1024,410
1025,103
1026,326
1027,202
1028,122
1029,475
1030,476
1031,477
1032,35
1033,478
1034,6
1035,303
1036,315
1037,12
1038,479
1039,408
1040,480
1041,6
1042,169
1043,481
1044,303
1045,408
1046,462
1047,12
1048,335
1049,61
1050,6
1051,6
1052,377
1053,191
1054,427
1055,482
1056,470
1057,206
1058,483
1059,1
1060,484
1061,102
1062,6
1063,327
1064,485
1065,6
1066,169
1067,6
1068,486
1069,487
1070,258
1071,12
1072,217
1073,349
1074,6
1075,84
1076,309
1077,19
1078,488
1079,24
1080,489
1081,490
1082,8
1083,491
1084,12
1085,492
1086,493
1087,494
1088,495
1089,6
1090,496
1091,497
1092,119
1093,498
1094,77
1095,180
1096,140
1097,12
1098,202
1099,61
1100,499
1101,6
1102,500
1103,35
1104,6
1105,66
1106,339
1107,6
1108,6
1109,104
1110,72
1111,50
1112,24
1113,501
1114,502
1115,169
1116,55
1117,272
1118,6
1119,503
1120,24
1121,296
1122,504
1123,309
1124,505
1125,41
1126,6
1127,16
1128,18
1129,364
1130,157
1131,257
1132,236
1133,16
1134,390
1135,54
1136,16
1137,506
1138,103
1139,225
1140,19
1141,507
1142,44
1143,508
1144,97
1145,27
1146,325
1147,266
1148,509
1149,510
1150,511
1151,119
1152,6
1153,67
1154,512
1155,464
1156,315
1157,61
1158,152
1159,232
1160,513
1161,514
1162,20
1163,6
1164,232
1165,251
1166,6
1167,515
1168,10
1169,390
1170,6
1171,516
1172,104
1173,517
1174,107
1175,70
1176,518
1177,122
1178,6
1179,16
1180,6
1181,16
1182,501
1183,129
1184,6
1185,39
1186,35
1187,117
1188,6
1189,386
1190,519
1191,520
1192,521
1193,145
1194,517
1195,103
1196,522
1197,523
1198,189
1199,119
1200,338
1201,129
1202,524
1203,27
1204,6
1205,525
1206,432
1207,6
1208,374
1209,526
1210,157
1211,6
1212,55
1213,152
1214,527
1215,386
1216,455
1217,19
1218,6
1219,191
1220,270
1221,76
1222,97
1223,88
1224,264
1225,424
1226,6
1227,298
1228,76
1229,387
1230,112
1231,44
1232,222
1233,157
1234,510
1235,178
1236,16
1237,6
1238,122
1239,528
1240,296
1241,162
1242,59
1243,529
1244,530
1245,12
1246,112
1247,531
1248,532
1249,67
1250,533
1251,6
1252,534
1253,535
1254,144
1255,336
1256,16
1257,353
1258,14
1259,356
1260,50
1261,177
1262,19
1263,94
1264,6
1265,6
1266,35
1267,6
1268,16
1269,536
1270,184
1271,537
1272,181
1273,399
1274,538
1275,6
1276,19
1277,66
1278,386
1279,6
1280,539
1281,6
1282,540
1283,52
1284,129
1285,6
1286,541
1287,542
1288,538
1289,543
1290,104
1291,59
1292,16
1293,544
1294,545
1295,77
1296,54
1297,129
1298,61
1299,107
1300,434
1301,6
1302,16
1303,44
1304,546
1305,227
1306,353
1307,39
1308,547
1309,27
1310,548
1311,336
1312,301
1313,549
1314,550
1315,551
1316,552
1317,553
1318,554
1319,39
1320,4
1321,230
1322,434
1323,24
1324,75
1325,104
1326,129
1327,290
1328,304
1329,318
1330,416
1331,555
1332,157
1333,186
1334,257
1335,336
1336,12
1337,20
1338,556
1339,39
1340,280
1341,557
1342,318
1343,223
1344,69
1345,43
1346,356
1347,43
1348,6
1349,66
1350,6
1351,44
1352,103
1353,318
1354,104
1355,558
1356,178
1357,97
1358,244
1359,559
1360,6
1361,560
1362,104
1363,6
1364,158
1365,54
1366,561
1367,6
1368,35
1369,161
1370,14
1371,6
1372,56
1373,61
1374,25
1375,83
1376,104
1377,14
1378,152
1379,318
1380,562
1381,6
1382,563
1383,422
1384,564
1385,565
1386,39
1387,169
1388,6
1389,566
1390,104
1391,19
1392,567
1393,276
1394,12
1395,513
1396,120
1397,129
1398,52
1399,230
1400,519
1401,318
1402,54
1403,169
1404,232
1405,319
1406,83
1407,6
1408,395
1409,230
1410,8
1411,568
1412,177
1413,179
1414,6
1415,569
1416,570
1417,571
1418,20
1419,572
1420,517
1421,554
1422,55
1423,6
1424,361
1425,129
1426,318
1427,573
1428,14
1429,6
1430,202
1431,172
1432,490
1433,6
1434,269
1435,574
1436,361
1437,575
1438,16
1439,24
1440,400
1441,66
1442,27
1443,576
1444,577
1445,121
1446,578
1447,348
1448,353
1449,229
1450,573
1451,169
1452,10
1453,6
1454,44
1455,579
1456,580
1457,430
1458,258
1459,6
1460,581
1461,420
1462,308
1463,6
1464,19
1465,582
1466,169
1467,583
1468,584
1469,14
1470,101
1471,585
1472,6
1473,44
1474,586
1475,232
1476,181
1477,587
1478,205
1479,6
1480,62
1481,588
1482,589
1483,590
1484,24
1485,90
1486,591
1487,269
1488,592
1489,103
1490,593
1491,35
1492,19
1493,318
1494,6
1495,176
1496,6
1497,425
1498,258
1499,104
1500,50
1501,329
1502,103
1503,180
1504,308
1505,361
1506,110
1507,75
1508,447
1509,39
1510,43
1511,594
1512,595
1513,596
1514,71
1515,6
1516,447
1517,126
1518,197
1519,386
1520,145
1521,114
1522,597
1523,104
1524,56
1525,231
1526,12
1527,598
1528,77
1529,6
1530,178
1531,117
1532,599
1533,43
1534,399
1535,177
1536,528
1537,97
1538,6
1539,43
1540,54
1541,94
1542,251
1543,12
1544,600
1545,14
1546,601
1547,16
1548,135
1549,495
1550,602
1551,603
1552,70
1553,604
1554,119
1555,325
1556,605
1557,35
1558,56
1559,117
1560,166
1561,177
1562,606
1563,325
1564,389
1565,61
1566,458
1567,104
1568,103
1569,27
1570,607
1571,453
1572,608
1573,609
1574,610
1575,122
1576,579
1577,420
1578,178
1579,199
1580,230
1581,157
1582,61
1583,611
1584,75
1585,612
1586,613
1587,35
1588,575
1589,126
1590,16
1591,614
1592,21
1593,498
1594,44
1595,161
1596,16
1597,115
1598,104
1599,16
1600,6
1601,243
1602,238
1603,43
1604,182
1605,6
1606,61
1607,615
1608,97
1609,6
1610,177
1611,616
1612,16
1613,617
1614,41
1615,1
1616,503
1617,6
1618,153
1619,35
1620,45
1621,6
1622,6
1623,6
1624,421
1625,480
1626,162
1627,566
1628,301
1629,618
1630,316
1631,6
1632,222
1633,27
1634,619
1635,536
1636,620
1637,621
1638,595
1639,87
1640,509
1641,104
1642,622
1643,5
1644,111
1645,419
1646,76
1647,177
1648,623
1649,186
1650,169
1651,331
1652,624
1653,129
1654,344
1655,373
1656,224
1657,232
1658,410
1659,625
1660,626
1661,627
1662,6
1663,628
1664,629
1665,630
1666,111
1667,157
1668,390
1669,631
1670,54
1671,632
1672,19
1673,169
1674,104
1675,137
1676,16
1677,633
1678,634
1679,178
1680,6
1681,162
1682,6
1683,69
1684,27
1685,313
1686,635
1687,25
1688,119
1689,636
1690,24
1691,265
1692,616
1693,426
1694,157
1695,434
1696,6
1697,361
1698,637
1699,521
1700,6
1701,111
1702,52
1703,638
1704,25
1705,44
1706,386
1707,447
1708,473
1709,191
1710,6
1711,25
1712,639
1713,177
1714,640
1715,641
1716,177
1717,642
1718,19
1719,54
1720,184
1721,27
1722,643
1723,143
1724,27
1725,644
1726,12
1727,373
1728,182
1729,199
1730,76
1731,6
1732,61
1733,35
1734,39
1735,16
1736,645
1737,646
1738,6
1739,103
1740,6
1741,16
1742,6
1743,14
1744,177
1745,427
1746,647
1747,631
1748,498
1749,648
1750,25
1751,649
1752,579
1753,77
1754,535
1755,40
1756,530
1757,35
1758,143
1759,221
1760,650
1761,178
1762,6
1763,566
1764,255
1765,14
1766,87
1767,651
1768,652
1769,653
1770,19
1771,263
1772,44
1773,286
1774,520
1775,24
1776,494
1777,152
1778,116
1779,6
1780,536
1781,12
1782,654
1783,324
1784,6
1785,6
1786,6
1787,129
1788,177
1789,6
1790,116
1791,6
1792,655
1793,370
1794,169
1795,656
1796,14
1797,111
1798,66
1799,169
1800,404
1801,52
1802,27
1803,14
1804,6
1805,244
1806,129
1807,199
1808,217
1809,75
1810,6
1811,103
1812,6
1813,657
1814,331
1815,1
1816,296
1817,88
1818,72
1819,16
1820,97
1821,658
1822,250
1823,6
1824,308
1825,659
1826,660
1827,16
1828,480
1829,83
1830,6
1831,104
1832,6
1833,661
1834,662
1835,32
1836,339
1837,67
1838,6
1839,663
1840,664
1841,401
1842,480
1843,665
1844,16
1845,97
1846,103
1847,24
1848,6
1849,6
1850,666
1851,667
1852,391
1853,24
1854,19
1855,12
1856,538
1857,668
1858,197
1859,16
1860,669
1861,670
1862,671
1863,1
1864,6
1865,443
1866,492
1867,672
1868,19
1869,24
1870,358
1871,247
1872,35
1873,10
1874,505
1875,189
1876,16
1877,59
1878,39
1879,296
1880,6
1881,56
1882,673
1883,152
1884,103
1885,6
1886,505
1887,674
1888,413
1889,675
1890,184
1891,506
1892,676
1893,78
1894,677
1895,35
1896,6
1897,678
1898,61
1899,54
1900,203
1901,103
1902,679
1903,680
1904,681
1905,119
1906,8
1907,6
1908,6
1909,27
1910,152
1911,24
1912,150
1913,116
1914,369
1915,129
1916,6
1917,43
1918,682
1919,157
1920,35
1921,438
1922,35
1923,82
1924,206
1925,683
1926,199
1927,103
1928,180
1929,614
1930,6
1931,16
1932,684
1933,6
1934,6
1935,143
1936,6
1937,6
1938,67
1939,353
1940,434
1941,685
1942,56
1943,686
1944,626
1945,687
1946,688
1947,689
1948,6
1949,690
1950,104
1951,111
1952,112
1953,6
1954,691
1955,692
1956,89
1957,663
1958,693
1959,6
1960,290
1961,18
1962,16
1963,62
1964,202
1965,231
1966,179
1967,61
1968,694
1969,695
1970,696
1971,104
1972,697
1973,698
1974,619
1975,178
1976,353
1977,24
1978,308
1979,104
1980,189
1981,6
1982,197
1983,698
1984,318
1985,103
1986,6
1987,24
1988,566
1989,345
1990,301
1991,50
1992,699
1993,109
1994,199
1995,45
1996,435
1997,309
1998,290
1999,318
2000,567
2001,83
2002,6
2003,6
2004,157
2005,280
2006,353
2007,700
2008,6
2009,6
2010,6
2011,386
2012,129
2013,269
2014,178
2015,701
2016,336
2017,157
2018,261
2019,6
2020,6
2021,431
2022,6
2023,10
2024,702
2025,703
2026,704
2027,166
2028,112
2029,6
2030,39
2031,641
2032,54
2033,6
2034,705
2035,706
2036,97
2037,687
2038,97
2039,707
2040,116
2041,390
2042,6
2043,708
2044,607
2045,286
2046,709
2047,710
2048,44
2049,12
2050,478
2051,281
2052,318
2053,6
2054,76
2055,540
2056,152
2057,355
2058,6
2059,711
2060,492
2061,114
2062,73
2063,712
2064,24
2065,713
2066,110
2067,12
2068,501
2069,6
2070,121
2071,609
2072,665
2073,714
2074,386
2075,27
2076,106
2077,199
2078,61
2079,228
2080,112
2081,232
2082,6
2083,581
2084,24
2085,6
2086,715
2087,104
2088,6
2089,575
2090,14
2091,176
2092,538
2093,19
2094,61
2095,6
2096,44
2097,716
2098,6
2099,717
2100,14
2101,718
2102,16
2103,325
2104,206
2105,6
2106,447
2107,719
2108,720
2109,35
2110,1
2111,178
2112,19
2113,39
2114,318
2115,12
2116,136
2117,39
2118,337
2119,6
2120,77
2121,721
2122,6
2123,25
2124,247
2125,722
2126,39
2127,345
2128,6
2129,113
2130,295
2131,177
2132,197
2133,658
2134,403
2135,178
2136,723
2137,129
2138,724
2139,567
2140,11
2141,16
2142,361
2143,6
2144,119
2145,725
2146,492
2147,129
2148,726
2149,708
2150,356
2151,6
2152,8
2153,642
2154,83
2155,727
2156,61
2157,355
2158,728
2159,14
2160,119
2161,229
2162,122
2163,60
2164,152
2165,283
2166,307
2167,24
2168,19
2169,97
2170,177
2171,605
2172,169
2173,729
2174,730
2175,731
2176,45
2177,732
2178,6
2179,6
2180,733
2181,298
2182,39
2183,67
2184,129
2185,127
2186,6
2187,112
2188,20
2189,368
2190,6
2191,501
2192,129
2193,4
2194,197
2195,162
2196,6
2197,6
2198,734
2199,735
2200,96
2201,6
2202,154
2203,736
2204,295
2205,16
2206,61
2207,634
2208,192
2209,213
2210,44
2211,522
2212,169
2213,509
2214,169
2215,16
2216,566
2217,637
2218,737
2219,738
2220,739
2221,186
2222,6
2223,740
2224,316
2225,199
2226,440
2227,56
2228,6
2229,56
2230,252
2231,176
2232,374
2233,741
2234,742
2235,16
2236,637
2237,8
2238,39
2239,743
2240,6
2241,6
2242,744
2243,6
2244,44
2245,152
2246,197
2247,27
2248,6
2249,50
2250,331
2251,745
2252,272
2253,157
2254,400
2255,746
2256,119
2257,27
2258,412
2259,75
2260,623
2261,217
2262,12
2263,545
2264,25
2265,6
2266,382
2267,747
2268,12
2269,336
2270,461
2271,447
2272,311
2273,119
2274,104
2275,748
2276,6
2277,24
2278,440
2279,645
2280,6
2281,76
2282,6
2283,6
2284,104
2285,749
2286,19
2287,331
2288,45
2289,54
2290,16
2291,438
2292,750
2293,49
2294,35
2295,61
2296,354
2297,625
2298,16
2299,6
2300,6
2301,564
2302,263
2303,442
2304,16
2305,751
2306,528
2307,76
2308,336
2309,54
2310,6
2311,258
2312,12
2313,6
2314,16
2315,107
2316,752
2317,14
2318,61
2319,753
2320,754
2321,717
2322,56
2323,755
2324,150
2325,296
2326,307
2327,44
2328,35
2329,535
2330,756
2331,67
2332,35
2333,35
2334,232
2335,6
2336,205
2337,4
2338,757
2339,361
2340,758
2341,44
2342,6
2343,759
2344,39
2345,54
2346,477
2347,129
2348,335
2349,75
2350,97
2351,6
2352,1
2353,447
2354,760
2355,449
2356,111
2357,206
2358,761
2359,35
2360,59
2361,104
2362,313
2363,410
2364,581
2365,762
2366,6
2367,763
2368,163
2369,764
2370,16
2371,765
2372,199
2373,766
2374,27
2375,161
2376,6
2377,59
2378,649
2379,697
2380,767
2381,569
2382,227
2383,88
2384,14
2385,768
2386,6
2387,258
2388,6
2389,179
2390,75
2391,336
2392,769
2393,69
2394,318
2395,54
2396,6
2397,770
2398,206
2399,41
2400,771
2401,258
2402,438
2403,459
2404,772
2405,423
2406,772
2407,614
2408,626
2409,401
2410,630
2411,600
2412,503
2413,773
2414,6
2415,774
2416,27
2417,419
2418,165
2419,308
2420,24
2421,775
2422,56
2423,181
2424,35
2425,631
2426,591
2427,776
2428,777
2429,231
2430,386
2431,391
2432,16
2433,318
2434,191
2435,215
2436,241
2437,778
2438,6
2439,779
2440,64
2441,27
2442,520
2443,780
2444,781
2445,5
2446,521
2447,179
2448,104
2449,97
2450,645
2451,782
2452,96
2453,44
2454,503
2455,783
2456,631
2457,107
2458,6
2459,73
2460,6
2461,197
2462,6
2463,162
2464,784
2465,30
2466,110
2467,157
2468,14
2469,178
2470,291
2471,480
2472,67
2473,785
2474,152
2475,786
2476,6
2477,408
2478,397
2479,169
2480,361
2481,668
2482,196
2483,122
2484,6
2485,6
2486,6
2487,54
2488,116
2489,6
2490,59
2491,157
2492,265
2493,6
2494,103
2495,412
2496,6
2497,6
2498,787
2499,546
2500,788
2501,377
2502,789
2503,6
2504,790
2505,604
2506,757
2507,315
2508,791
2509,6
2510,792
2511,793
2512,794
2513,795
2514,421
2515,227
2516,796
2517,104
2518,107
2519,54
2520,12
2521,110
2522,152
2523,24
2524,797
2525,348
2526,798
2527,799
2528,181
2529,457
2530,232
2531,800
2532,6
2533,56
2534,651
2535,801
2536,802
2537,605
2538,199
2539,6
2540,252
2541,104
2542,803
2543,397
2544,538
2545,16
2546,54
2547,592
2548,804
2549,97
2550,103
2551,346
2552,6
2553,6
2554,6
2555,104
2556,11
2557,536
2558,657
2559,6
2560,16
2561,119
2562,339
2563,6
2564,70
2565,6
2566,169
2567,162
2568,16
2569,83
2570,6
2571,444
2572,805
2573,104
2574,54
2575,6
2576,258
2577,234
2578,620
2579,6
2580,119
2581,61
2582,523
2583,806
2584,353
2585,377
2586,145
2587,43
2588,61
2589,547
2590,54
2591,755
2592,807
2593,50
2594,672
2595,16
2596,58
2597,808
2598,225
2599,318
2600,6
2601,683
2602,16
2603,318
2604,6
2605,266
2606,809
2607,62
2608,103
2609,810
2610,811
2611,512
2612,425
2613,812
2614,480
2615,785
2616,494
2617,44
2618,813
2619,257
2620,318
2621,814
2622,165
2623,152
2624,815
2625,180
2626,75
2627,37
2628,816
2629,106
2630,817
2631,67
2632,24
2633,43
2634,818
2635,122
2636,258
2637,43
2638,189
2639,819
2640,377
2641,20
2642,122
2643,76
2644,820
2645,673
2646,821
2647,775
2648,50
2649,104
2650,54
2651,43
2652,6
2653,619
2654,822
2655,6
2656,6
2657,614
2658,176
2659,61
2660,97
2661,480
2662,823
2663,119
2664,67
2665,386
2666,801
2667,186
2668,683
2669,247
2670,181
2671,824
2672,199
2673,67
2674,6
2675,19
2676,318
2677,825
2678,826
2679,106
2680,345
2681,6
2682,827
2683,828
2684,658
2685,83
2686,418
2687,61
2688,169
2689,110
2690,318
2691,25
2692,145
2693,829
2694,265
2695,682
2696,579
2697,323
2698,61
2699,24
2700,830
2701,709
2702,88
2703,129
2704,169
2705,540
2706,41
2707,480
2708,831
2709,727
2710,567
2711,623
2712,832
2713,833
2714,16
2715,186
2716,230
2717,834
2718,318
2719,32
2720,215
2721,374
2722,835
2723,6
2724,836
2725,745
2726,35
2727,837
2728,838
2729,6
2730,839
2731,840
2732,841
2733,39
2734,225
2735,842
2736,6
2737,122
2738,348
2739,104
2740,297
2741,31
2742,6
2743,112
2744,25
2745,6
2746,596
2747,103
2748,336
2749,843
2750,743
2751,188
2752,6
2753,318
2754,117
2755,43
2756,119
2757,307
2758,35
2759,6
2760,12
2761,8
2762,200
2763,56
2764,199
2765,6
2766,114
2767,16
2768,219
2769,176
2770,6
2771,505
2772,80
2773,844
2774,35
2775,152
2776,845
2777,205
2778,846
2779,319
2780,194
2781,847
2782,252
2783,178
2784,6
2785,16
2786,115
2787,169
2788,104
2789,198
2790,88
2791,41
2792,346
2793,848
2794,43
2795,6
2796,286
2797,849
2798,602
2799,6
2800,35
2801,8
2802,349
2803,850
2804,201
2805,6
2806,181
2807,205
2808,202
2809,851
2810,111
2811,249
2812,101
2813,44
2814,498
2815,852
2816,470
2817,6
2818,228
2819,853
2820,396
2821,319
2822,658
2823,361
2824,6
2825,854
2826,855
2827,152
2828,856
2829,857
2830,480
2831,6
2832,858
2833,50
2834,859
2835,1
2836,44
2837,860
2838,353
2839,169
2840,6
2841,44
2842,54
2843,6
2844,370
2845,861
2846,27
2847,115
2848,6
2849,6
2850,353
2851,589
2852,501
2853,542
2854,6
2855,298
2856,862
2857,117
2858,469
2859,16
2860,104
2861,712
2862,6
2863,56
2864,863
2865,864
2866,865
2867,103
2868,6
2869,318
2870,748
2871,866
2872,244
2873,11
2874,382
2875,148
2876,97
2877,321
2878,142
2879,865
2880,618
2881,703
2882,867
2883,790
2884,174
2885,308
2886,6
2887,868
2888,391
2889,635
2890,869
2891,870
2892,61
2893,871
2894,272
2895,387
2896,657
2897,649
2898,6
2899,872
2900,179
2901,73
2902,801
2903,307
2904,408
2905,702
2906,442
2907,6
2908,618
2909,873
2910,169
2911,177
2912,874
2913,196
2914,6
2915,18
2916,6
2917,439
2918,875
2919,104
2920,129
2921,876
2922,877
2923,878
2924,152
2925,197
2926,308
2927,199
2928,12
2929,725
2930,472
2931,353
2932,20
2933,24
2934,189
2935,56
2936,6
2937,879
2938,213
2939,567
2940,371
2941,880
2942,157
2943,152
2944,39
2945,455
2946,331
2947,35
2948,20
2949,35
2950,119
2951,52
2952,187
2953,881
2954,104
2955,472
2956,257
2957,103
2958,410
2959,75
2960,165
2961,56
2962,189
2963,169
2964,882
2965,24
2966,199
2967,644
2968,883
2969,884
2970,14
2971,6
2972,97
2973,567
2974,6
2975,885
2976,886
2977,887
2978,479
2979,6
2980,888
2981,185
2982,44
2983,473
2984,12
2985,247
2986,70
2987,157
2988,103
2989,92
2990,6
2991,39
2992,16
2993,743
2994,16
2995,6
