id,cluster_id
8692,61
9681,61
7922,61
8083,61
532,61
1720,61
8661,61
8701,61
1322,61
1659,61
8354,61
9294,61
8363,61
6799,61
1117,61
7925,61
8505,61
8732,61
7741,61
920,61
8742,61
7807,61
7742,61
8387,61
9344,61
6779,61
7785,61
8153,61
8691,61
922,61
530,61
6673,61
1037,61
2046,61
1463,61
8063,61
864,61
1769,61
7810,61
840,61
1094,61
1970,61
895,61
6653,61
6658,61
1309,61
694,61
760,61
6809,61
655,61
1417,61
1767,61
1347,61
1387,61
2179,61
1345,61
6791,61
1415,61
6686,61
6563,61
788,61
1851,61
1826,61
6505,61
6790,61
6789,61
6687,61
1144,61
1087,61
8315,61
6845,61
657,61
6590,61
1390,61
1645,62
9496,63
8790,64
8871,65
7817,65
6684,65
6949,65
6554,65
7794,65
8884,66
8017,67
977,67
7953,68
536,69
5136,70
443,70
2180,70
807,70
5241,70
953,70
4842,70
6934,71
6933,71
1086,71
604,72
2456,72
6009,72
3344,72
8469,73
6756,74
1411,75
581,76
8941,75
8940,75
205,75
2927,76
3133,76
1403,77
903,77
7893,77
1795,77
966,77
2167,77
8448,78
1119,79
9262,79
1340,79
8763,79
955,80
7962,80
8590,81
3034,82
5739,82
3005,82
6585,83
3576,83
1303,84
2625,84
7345,84
308,84
182,84
607,84
8746,84
1198,85
9768,86
5881,86
6520,86
6530,86
772,86
9460,86
9499,86
1487,87
7568,88
8284,88
4867,89
9100,90
5094,90
6392,90
3378,90
9399,90
6135,90
5764,90
7945,91
3532,92
8141,93
8530,94
892,94
86,94
2087,94
1178,95
4516,95
915,95
7613,96
264,96
2233,96
7900,96
6373,96
6076,96
6449,96
3012,96
7840,96
6927,96
5864,96
6712,96
8410,96
3596,96
6482,97
9331,98
2551,99
776,99
2401,99
5771,99
2322,99
8644,99
8798,99
3337,99
3297,99
6411,99
9432,99
8855,99
5774,99
9600,100
6277,100
4837,101
8599,101
8910,101
9020,102
3111,102
42,102
3038,102
2655,103
2744,103
393,104
9458,104
5491,104
1212,105
1210,105
8285,105
5198,106
6056,106
1218,106
6940,106
805,106
320,106
2140,106
6471,106
3755,106
2488,106
1185,106
9441,107
5678,107
3372,108
4140,108
5403,108
4502,109
5083,109
268,109
8558,109
5676,109
4501,109
3826,109
3244,109
41,109
2236,109
4795,109
3260,109
2323,109
5325,109
5604,109
6166,109
9057,110
2530,110
5805,110
3419,111
3242,112
3241,112
1764,113
1278,113
3079,113
4488,113
388,113
1277,113
5240,113
310,114
180,114
2596,115
4664,116
7676,116
3969,117
3276,117
2900,117
9064,117
38,117
6549,117
6588,117
7849,117
6150,117
6440,117
1715,117
15,117
3865,117
681,117
5767,117
9338,117
8069,117
5371,117
8853,117
7139,117
2886,117
1856,117
5574,117
878,117
5062,117
6904,117
3867,117
5889,117
9721,117
6210,117
2706,117
7162,117
7186,117
2376,117
1600,117
110,117
8439,117
2902,117
8368,117
8931,117
9522,117
699,117
612,117
963,117
4126,117
2005,117
555,117
8022,117
3447,117
4424,117
8861,117
8444,117
111,117
4456,117
350,117
9429,117
8442,117
7055,117
7356,117
1579,117
4606,117
4601,117
7141,117
5837,117
9524,117
9725,117
9526,117
7125,117
627,117
448,117
682,117
1068,117
2038,117
363,117
5583,117
6762,117
7098,117
5656,117
263,117
6254,117
1342,117
1837,117
4109,117
791,117
2330,117
7422,117
2573,117
9315,117
8896,117
8163,117
6490,117
8737,117
2268,117
9341,117
2065,117
5636,117
7287,117
5860,117
8765,117
816,117
7609,117
2725,117
4161,117
2031,117
4740,117
4737,117
2056,117
2610,117
1974,117
7036,117
4158,117
5800,117
3710,117
1572,117
1999,117
2037,117
9593,117
1184,117
1980,117
4951,117
2356,117
4266,117
9016,117
2727,117
5340,117
6892,117
5339,117
5780,117
7434,117
5675,117
1355,118
1621,118
406,118
9245,118
5346,119
237,120
3069,120
3994,120
6821,120
1121,120
381,121
3619,121
202,121
8041,121
7022,121
132,121
779,121
7864,121
4481,121
5076,121
8207,121
4694,121
5222,121
2795,122
2793,122
6258,122
6257,122
7809,122
8540,122
6627,122
8504,122
6682,122
1811,122
1607,122
7991,122
8244,122
8029,122
6602,122
6804,122
8373,122
976,122
3503,122
3731,122
3413,122
1300,123
3770,123
3823,123
475,123
2222,123
3754,123
3407,123
7793,123
1723,123
1496,123
2649,123
6510,123
7731,123
8295,123
2687,123
1225,123
6607,123
6856,123
8025,123
5148,123
8179,123
7328,123
1143,124
1603,124
7593,124
2648,124
7655,124
1965,124
9459,124
6459,124
6697,124
6839,124
6494,124
831,124
1135,124
8744,124
1485,124
7783,124
6509,124
1041,124
8459,124
7963,124
6531,124
1240,124
7781,124
921,124
923,124
4416,124
450,124
7735,124
167,124
2154,124
7734,124
4342,124
9461,124
1778,124
8887,125
2183,125
2780,125
176,125
548,125
5486,125
7509,125
1698,125
246,125
6059,125
2,125
8198,125
9794,125
8000,125
7934,125
8266,126
949,126
5273,127
4350,128
4349,128
6990,129
1713,129
7997,129
1704,130
2955,130
4838,131
7024,131
1279,132
170,133
5697,133
9485,134
6256,135
6047,136
6186,136
3858,137
92,137
5625,137
7094,137
6587,137
7413,137
742,137
5256,137
7113,137
255,137
1194,138
7428,138
5313,139
2319,139
462,140
4886,140
3315,140
8258,141
8148,142
2134,142
1853,142
1350,142
9414,143
2123,144
7877,144
1707,145
3614,145
8550,146
7940,146
5242,147
8341,148
823,148
8142,149
6352,150
7041,151
2852,152
2221,153
580,153
6475,154
1304,154
983,154
4397,154
1020,154
6783,154
7392,154
6784,154
5002,155
1402,156
1013,156
8768,157
1428,158
2295,159
8195,159
5807,159
6140,159
869,160
7784,160
8417,161
3160,161
771,161
4749,161
621,161
2116,161
192,161
189,161
1879,161
5518,161
146,161
401,161
4484,162
9286,162
7909,162
8310,163
2839,163
8240,163
128,163
9677,163
9465,163
868,163
335,163
171,163
5900,163
2549,163
1977,163
7751,163
352,163
1222,163
6093,163
1599,163
5843,163
8162,163
11,163
2283,163
5173,163
5938,163
9210,163
9211,163
9138,163
9055,163
6551,163
8652,163
714,163
8289,163
6048,163
6443,163
767,163
8021,163
6481,163
1507,163
8843,163
6042,163
1255,163
7876,163
3428,163
8031,163
6593,163
8429,163
5107,163
4863,163
9433,163
9659,163
2765,163
5138,163
5820,163
3440,163
1128,164
7131,164
5936,165
1834,166
4386,166
645,166
230,166
153,166
5757,166
5128,166
5005,166
5803,166
9273,166
4591,166
8214,167
2647,168
1955,169
8376,170
9492,171
3222,172
5516,172
3636,173
7802,173
3366,173
4586,174
4593,174
3397,174
8997,175
1287,175
1683,175
8841,175
9054,175
4431,175
9321,175
8609,175
6407,175
2439,175
687,175
3172,175
5126,175
2418,175
52,175
738,175
4574,175
8785,175
200,175
5291,175
4953,175
4009,175
1472,176
2057,176
3841,176
3840,176
685,177
505,177
5777,177
1665,177
9099,177
961,177
3491,177
3673,177
4506,178
3405,178
9319,178
3412,178
1412,178
4751,178
1458,178
6353,178
8500,179
9354,179
2354,180
5695,180
8358,180
4449,180
3608,180
277,180
2281,180
5638,180
2966,180
3365,181
3635,181
7801,181
8122,181
4238,181
3430,182
5234,182
3686,183
1962,184
2101,184
2990,185
76,185
1831,186
7122,187
3734,188
2218,188
4208,188
9528,188
9532,188
2808,188
3517,188
6905,188
7166,188
7148,188
1990,188
3550,188
7146,188
6623,188
7664,188
1219,188
319,188
6320,188
1592,188
311,188
806,188
3391,188
8513,188
2553,188
4976,188
6315,188
9646,188
5873,188
792,188
2580,188
3896,188
343,188
370,188
5614,188
6036,188
9270,188
6652,189
7592,189
9089,190
3299,190
6141,190
5670,190
5162,191
3940,192
5079,192
2274,192
9422,192
6326,192
2051,193
1312,193
1296,193
8726,194
4291,194
8186,194
7377,194
4682,195
8741,196
8739,196
8738,196
6597,197
4854,198
8493,198
3842,199
7776,199
7814,199
6334,199
4618,199
7740,199
9044,199
7583,199
8111,199
9382,199
4829,199
9445,200
9404,200
2821,201
5445,201
3059,201
9796,201
6555,202
4985,203
2480,203
5997,203
3961,203
988,203
8026,204
3689,204
6540,205
9636,206
809,207
3279,208
1394,209
7284,209
4748,209
8061,209
272,209
8,209
5795,209
436,209
8761,209
8619,210
9502,211
251,212
2438,213
2425,213
4564,213
3196,213
6635,214
5716,215
8789,215
7792,216
8369,216
9495,217
9493,217
9494,217
4,218
8204,218
8759,218
9434,218
4476,218
5866,218
3402,219
2626,219
114,219
1459,219
8914,219
2681,220
5098,220
5840,221
6276,221
824,221
1288,222
1684,222
7656,222
1016,222
882,222
2097,222
8257,222
4592,223
3102,223
6324,223
810,223
9368,223
4617,223
2039,223
8717,223
1954,224
8872,224
8371,224
2637,224
7939,224
8689,224
9327,224
6562,224
1261,224
8139,224
8352,224
1326,224
7771,224
8842,224
7886,224
1766,224
8516,224
9353,224
7670,224
6472,224
1857,224
8819,224
780,224
9335,224
1926,224
8059,224
1448,224
8538,224
6468,224
6738,224
6690,224
6979,224
1268,224
6694,224
1474,224
8095,224
5621,224
6776,224
8832,224
843,224
7936,224
1727,224
514,224
8508,224
9305,224
9355,224
8837,224
8834,224
6676,224
733,224
2255,225
1782,225
1987,225
59,225
5105,225
9206,226
9333,226
9726,227
6451,227
5894,227
2711,227
3745,228
7662,228
4609,229
3864,229
2611,229
341,229
6888,229
1156,230
2440,230
919,230
9374,230
72,230
1807,230
6402,230
3219,231
2275,231
5556,231
9626,232
7324,233
1601,234
7703,234
741,234
7440,235
1561,236
542,237
7579,237
113,237
844,237
1859,237
1508,237
1591,237
8645,237
1872,237
144,237
7673,237
5772,237
1182,237
6233,237
6423,237
8082,237
2054,237
2053,237
1686,237
2382,237
2061,237
8383,237
6873,238
1082,238
7711,238
1129,239
183,239
9180,240
3089,240
458,240
4822,240
5488,240
6161,240
3662,241
3451,241
7865,242
7632,242
7908,242
7585,242
1146,242
1148,242
3891,243
6302,243
4372,244
5664,244
1336,245
50,245
3846,246
7630,246
1092,247
1330,247
3143,248
9349,248
4301,248
6231,248
5599,248
3751,248
4835,248
425,248
8131,248
8323,248
2685,248
718,248
679,248
8649,248
6280,248
467,248
7823,248
397,248
1762,248
7617,248
394,249
2688,249
3119,249
7397,249
8830,249
3632,249
6628,249
3526,249
3071,249
3265,250
6296,250
8889,250
9562,250
6299,250
4231,250
9561,250
5823,250
5068,251
6123,251
1239,252
70,252
2461,252
2363,252
48,252
9231,252
195,252
9376,252
8435,252
64,252
599,252
2203,252
5729,252
721,252
2228,252
5709,252
6,252
9175,252
9232,252
7623,252
9276,252
51,252
5566,252
8774,252
7153,252
299,252
8314,252
6174,252
1452,252
1450,252
1936,252
8421,252
746,252
173,252
5661,252
6178,252
8350,252
6070,252
9387,252
1932,252
3446,252
7628,252
7967,252
2226,252
7,252
5710,252
8313,252
8312,252
5715,252
8788,252
8309,252
66,252
3310,252
2840,252
7439,252
2676,252
8465,252
4573,252
9191,252
7591,252
4041,252
6649,252
4279,252
3291,252
9258,253
2302,253
7165,254
1138,255
3536,255
2603,256
2895,256
8534,256
5034,257
4067,257
2939,257
7229,257
2529,257
9017,257
7230,257
3469,258
1875,259
9603,260
4550,260
3067,260
4045,260
1155,260
1157,260
4043,260
4866,260
5132,260
4198,261
752,261
663,261
4199,261
9450,261
6609,262
547,263
7173,263
5769,263
8667,263
7458,263
1867,263
4832,263
554,263
2835,263
2901,263
5093,263
528,263
9658,263
5766,263
1816,264
1360,264
234,265
4335,265
4524,265
1090,265
8027,265
5394,265
6333,265
2223,266
5635,266
625,267
5521,267
3567,268
4871,269
156,269
6750,269
4843,270
6745,271
1293,271
7587,271
7614,271
7615,271
122,271
7582,271
7606,271
4848,271
4810,271
8983,271
7603,271
2467,271
7565,271
460,271
4792,271
461,271
3343,271
7600,271
7577,271
688,271
300,271
7578,271
7575,271
6512,271
4175,271
3205,271
2468,271
7611,271
689,271
1022,271
4406,271
7732,271
7607,271
7090,271
7180,271
1019,271
2256,271
476,271
2862,271
4486,271
2259,271
2863,271
9074,271
2899,271
5158,271
5066,271
1761,271
9406,271
8261,271
7906,271
9288,271
8396,271
8398,271
4705,271
9708,271
7226,271
2128,271
4696,271
2231,271
5634,271
184,271
622,271
7813,271
7597,271
5535,271
8961,271
9709,271
2127,271
8879,271
7225,271
6206,271
8489,271
3035,271
7875,271
8583,271
4576,271
7704,271
7869,271
1257,271
7754,271
7820,271
1190,271
2157,271
2156,271
6378,271
8254,271
2491,271
7870,271
6535,271
8255,271
9785,271
8607,271
4680,271
7972,271
3168,271
8593,271
3935,271
3928,271
5531,271
9148,271
1434,271
273,271
7596,271
8451,271
7646,271
7038,271
3659,271
8301,271
1839,271
60,271
5839,271
5645,271
9384,271
8611,271
4050,271
3546,271
3926,271
3641,271
1080,271
7712,271
407,271
7240,271
8449,271
7695,271
3993,271
4136,271
7760,271
3564,271
29,271
4422,271
1518,271
1061,271
1005,271
5224,271
6064,271
3695,271
6389,271
7621,271
3937,271
3856,271
8117,271
3202,271
1492,271
2732,271
7663,271
3486,271
6436,271
3323,271
2305,271
633,271
1365,271
6435,271
5542,271
4490,271
5779,271
4048,271
6144,271
1385,271
6486,271
7594,271
6278,271
7973,271
3016,271
7689,271
7765,271
2360,271
7866,271
117,271
2280,271
1905,271
5640,271
6220,271
8814,271
8554,271
7970,271
196,271
56,271
5366,271
8728,271
1124,271
3531,271
9779,271
135,271
1982,271
45,271
8411,271
5651,271
9310,271
1956,271
8482,271
8273,271
5977,271
7998,271
8359,271
5311,271
5501,271
7361,271
8134,271
1130,271
4911,271
8308,271
3445,271
8392,271
563,271
5232,271
5172,271
7995,271
5233,271
429,271
5993,271
8705,271
8208,271
438,271
4527,271
222,271
5723,271
8779,271
3524,271
3661,271
3266,271
491,271
4513,271
3650,271
3362,271
7242,271
472,271
5010,271
6390,271
8072,271
4865,271
8286,271
2419,271
120,271
5554,271
7083,271
5382,271
6403,271
5703,271
296,271
3078,271
787,271
5659,271
8663,271
5704,271
26,271
743,271
212,271
5657,271
6039,271
3485,271
7860,271
7278,271
4013,271
1078,271
4075,271
5571,271
8418,271
8133,271
3126,271
5632,271
4889,271
811,271
8754,271
7023,271
1453,271
7244,271
1180,271
1113,271
1805,271
4686,271
2503,271
8405,271
8058,271
5528,271
2613,271
770,271
3775,271
9235,271
2278,271
3452,271
3136,271
9101,271
5266,271
2838,271
7364,271
7904,271
1096,271
9791,271
7727,271
5562,271
8682,271
426,271
8576,271
3032,271
3090,271
5587,271
4252,271
3145,271
8854,271
2932,271
9141,271
8253,271
9201,271
2501,271
3717,271
1081,271
101,271
5692,271
7692,271
2271,271
7758,271
199,271
8238,271
5537,271
3582,271
1943,271
3065,271
6003,271
3580,271
7648,271
3923,271
3460,271
4163,271
6963,271
1808,271
4095,271
7898,271
5146,271
2338,271
3631,271
37,271
5117,271
2138,271
4030,271
4723,271
5594,271
7629,271
1529,271
3654,271
431,271
2959,271
3007,271
6385,271
3892,271
3965,271
3819,271
193,271
933,271
2663,271
119,271
5569,271
7996,271
8671,271
424,271
6245,271
8320,271
1532,271
3925,271
5268,271
1253,271
9135,271
1577,271
8042,271
3444,271
3302,271
3740,271
4675,271
5580,271
3739,271
4430,271
1444,271
1647,271
2374,271
2597,271
3128,271
369,271
5737,271
632,271
2249,271
4570,271
5610,271
2485,271
4875,271
8579,271
9517,271
749,271
253,271
5541,271
7176,271
9248,271
3429,271
7194,271
7837,271
1662,271
6704,271
5627,271
2343,271
31,271
240,271
1759,271
8306,271
8950,271
428,271
1109,271
9056,271
34,271
8479,271
8532,271
20,271
2917,271
2088,271
430,271
3545,271
6196,271
3718,271
1454,271
172,271
30,271
9083,271
5945,271
265,271
8259,271
6377,271
7845,271
1465,271
7858,271
130,271
8584,271
242,271
7674,271
7675,271
5732,271
107,271
2851,271
8274,271
3243,271
81,271
2149,271
2416,271
127,271
2205,271
4088,271
2422,271
3200,271
567,271
1076,271
1391,271
1369,271
6060,271
287,271
4018,271
89,271
5818,271
5026,271
9169,271
6371,271
7847,271
4002,272
6307,272
3566,273
2289,274
2347,275
9638,276
3882,277
1874,277
6941,277
545,278
3805,278
8047,279
7078,280
5811,280
8443,281
4850,282
3238,282
78,282
6346,282
4852,283
1043,284
8252,284
7724,285
4967,285
3761,286
6859,286
5499,287
629,287
9261,287
3204,287
5654,287
614,287
6104,287
5225,287
5174,287
6024,287
9266,287
2519,287
5746,287
9257,287
9077,287
9316,287
5592,287
9566,287
5392,287
6272,287
8639,287
8856,287
2954,288
8484,288
5802,288
9272,288
4201,289
6902,289
8434,289
8949,289
63,289
5677,290
9735,290
